sentence,entity_1,entity_2,relation_label,entity_1_original,entity_2_original
"Exploring emotion recognition in patients with mild cognitive impairment and 
Alzheimer's dementia undergoing a rehabilitation program emotion recognition in 
patients with dementia.",Alzheimer's disease,dementia,associated_with,Alzheimer's dementia,dementia
"Exploring emotion recognition in patients with mild cognitive impairment and 
Alzheimer's dementia undergoing a rehabilitation program emotion recognition in 
patients with dementia.",Alzheimer's disease,cognitive impairment,ambiguous,Alzheimer's dementia,cognitive impairment
"AIM: This study aimed to explore differences in the emotions of patients with 
mild cognitive impairment (MCI) and Alzheimer's dementia (AD) in group 
rehabilitation using facial analysis.",Alzheimer's disease,mci,ambiguous,Alzheimer's dementia,MCI
"AIM: This study aimed to explore differences in the emotions of patients with 
mild cognitive impairment (MCI) and Alzheimer's dementia (AD) in group 
rehabilitation using facial analysis.",Alzheimer's disease,cognitive impairment,ambiguous,Alzheimer's dementia,cognitive impairment
"AIM: This study aimed to explore differences in the emotions of patients with 
mild cognitive impairment (MCI) and Alzheimer's dementia (AD) in group 
rehabilitation using facial analysis.",Alzheimer's disease,ad,equivalent,Alzheimer's dementia,AD
"Reliability and modeling of digital histological measurements in Alzheimer's 
disease neuropathologic change and Lewy body disease.",Alzheimer's disease,lewy body disease,ambiguous,"Alzheimer's 
disease neuropathologic change",Lewy body disease
"We calculated regional percentage areas occupied by 
phosphorylated tau (p-Tau, AT8), amyloid-Î² (AÎ², NAB228), and phosphorylated 
Î±-synuclein (p-Î±Syn, 81A) pathology in 24 autopsied cases with varying degrees 
of Alzheimer disease neuropathological change and Lewy body disease (LBD) using 
manual and automated immunostaining methods to investigate variability across 
protocols.",Alzheimer's disease,lewy body disease,ambiguous,Alzheimer disease,Lewy body disease
"Author information:
(1)Mitchell Center for Alzheimer's Disease and Related Brain Disorders, 
Department of Neurology, University of Texas McGovern Medical School at Houston, 
Houston, TX, USA.
(2)UTHealth Houston Graduate School of Biomedical Sciences, The University of 
Texas MD Anderson Cancer Center, 6767 Bertner Avenue, Houston, TX 77030, USA.",Alzheimer's disease,cancer,unrelated,Alzheimer's Disease and Related Brain Disorders,Cancer
"MethodTen family carers of people with dementia (4 
frontotemporal dementia, 3 Alzheimer's disease, 3 Lewy body dementia, 1 Vascular 
dementia) in Australia participated in focus groups and interviews.",Alzheimer's disease,dementia,ambiguous,Alzheimer's disease,dementia
"The global rise in both metabolic syndrome (MetS) and neurodegenerative diseases 
(NDs), particularly dementia and Alzheimer's disease (AD) poses a growing health 
and socioeconomic burden.",Alzheimer's disease,neurodegenerative diseases,associated_with,Alzheimer's disease,neurodegenerative diseases
"The global rise in both metabolic syndrome (MetS) and neurodegenerative diseases 
(NDs), particularly dementia and Alzheimer's disease (AD) poses a growing health 
and socioeconomic burden.",Alzheimer's disease,mets,ambiguous,Alzheimer's disease,MetS
"The global rise in both metabolic syndrome (MetS) and neurodegenerative diseases 
(NDs), particularly dementia and Alzheimer's disease (AD) poses a growing health 
and socioeconomic burden.",Alzheimer's disease,ad,equivalent,Alzheimer's disease,AD
"The global rise in both metabolic syndrome (MetS) and neurodegenerative diseases 
(NDs), particularly dementia and Alzheimer's disease (AD) poses a growing health 
and socioeconomic burden.",Alzheimer's disease,metabolic syndrome,ambiguous,Alzheimer's disease,metabolic syndrome
"The global rise in both metabolic syndrome (MetS) and neurodegenerative diseases 
(NDs), particularly dementia and Alzheimer's disease (AD) poses a growing health 
and socioeconomic burden.",Alzheimer's disease,dementia,ambiguous,Alzheimer's disease,dementia
"Normal cerebral oxygen consumption and lactate levels in patients with 
Alzheimer's disease and Lewy body dementia.",Alzheimer's disease,lewy body dementia,ambiguous,Alzheimer's disease,Lewy body dementia
"In the current exploratory study, we investigated brain 
lactate, global and regional CBF, and global cerebral metabolic rate of oxygen 
(CMRO2) in patients with Alzheimer's disease (AD) and dementia with Lewy bodies 
(DLBs).",Alzheimer's disease,ad,equivalent,Alzheimer's disease,AD
"In the current exploratory study, we investigated brain 
lactate, global and regional CBF, and global cerebral metabolic rate of oxygen 
(CMRO2) in patients with Alzheimer's disease (AD) and dementia with Lewy bodies 
(DLBs).",Alzheimer's disease,lewy,associated_with,Alzheimer's disease,Lewy
"In the current exploratory study, we investigated brain 
lactate, global and regional CBF, and global cerebral metabolic rate of oxygen 
(CMRO2) in patients with Alzheimer's disease (AD) and dementia with Lewy bodies 
(DLBs).",Alzheimer's disease,dlbs,associated_with,Alzheimer's disease,DLBs
"In the current exploratory study, we investigated brain 
lactate, global and regional CBF, and global cerebral metabolic rate of oxygen 
(CMRO2) in patients with Alzheimer's disease (AD) and dementia with Lewy bodies 
(DLBs).",Alzheimer's disease,dementia,ambiguous,Alzheimer's disease,dementia
"Alzheimer's disease (AD) is a progressive neurodegenerative disorder 
characterized by neuroinflammation and cognitive impairments.",Alzheimer's disease,ad,equivalent,Alzheimer's disease,AD
"Alzheimer's disease (AD) is a progressive neurodegenerative disorder 
characterized by neuroinflammation and cognitive impairments.",Alzheimer's disease,neuroinflammation,associated_with,Alzheimer's disease,neuroinflammation
"Alzheimer's disease (AD) is a progressive neurodegenerative disorder 
characterized by neuroinflammation and cognitive impairments.",Alzheimer's disease,neurodegenerative disorder,associated_with,Alzheimer's disease,neurodegenerative disorder
"Alzheimer's disease (AD) is a progressive neurodegenerative disorder 
characterized by neuroinflammation and cognitive impairments.",Alzheimer's disease,cognitive impairments,associated_with,Alzheimer's disease,cognitive impairments
"This study examines the association between HCoVs and 
neurodegenerative diseases like Alzheimer disease, Parkinson disease, Lewy body 
dementia, amyotrophic lateral sclerosis, and Creutzfeldt-Jakob disease.",Alzheimer's disease,neurodegenerative diseases,associated_with,Alzheimer disease,neurodegenerative diseases
"This study examines the association between HCoVs and 
neurodegenerative diseases like Alzheimer disease, Parkinson disease, Lewy body 
dementia, amyotrophic lateral sclerosis, and Creutzfeldt-Jakob disease.",Alzheimer's disease,amyotrophic lateral sclerosis,ambiguous,Alzheimer disease,amyotrophic lateral sclerosis
"This study examines the association between HCoVs and 
neurodegenerative diseases like Alzheimer disease, Parkinson disease, Lewy body 
dementia, amyotrophic lateral sclerosis, and Creutzfeldt-Jakob disease.",Alzheimer's disease,parkinson disease,ambiguous,Alzheimer disease,Parkinson disease
"This study examines the association between HCoVs and 
neurodegenerative diseases like Alzheimer disease, Parkinson disease, Lewy body 
dementia, amyotrophic lateral sclerosis, and Creutzfeldt-Jakob disease.",Alzheimer's disease,creutzfeldt-jakob disease,ambiguous,Alzheimer disease,Creutzfeldt-Jakob disease
"This study examines the association between HCoVs and 
neurodegenerative diseases like Alzheimer disease, Parkinson disease, Lewy body 
dementia, amyotrophic lateral sclerosis, and Creutzfeldt-Jakob disease.",Alzheimer's disease,lewy,ambiguous,Alzheimer disease,Lewy
"This study examines the association between HCoVs and 
neurodegenerative diseases like Alzheimer disease, Parkinson disease, Lewy body 
dementia, amyotrophic lateral sclerosis, and Creutzfeldt-Jakob disease.",Alzheimer's disease,dementia,ambiguous,Alzheimer disease,dementia
"Little is known about the extent to which patient self-perception of 
care experience is associated with costs, especially for people with Alzheimer 
disease and related dementias (ADRD).",Alzheimer's disease,dementias,ambiguous,"Alzheimer 
disease",dementias
"Little is known about the extent to which patient self-perception of 
care experience is associated with costs, especially for people with Alzheimer 
disease and related dementias (ADRD).",Alzheimer's disease,adrd,ambiguous,"Alzheimer 
disease",ADRD
"(14)Shiley-Marcos Alzheimer's Disease Research Center, University of California 
San Diego, La Jolla, California, USA.
(15)Department of Neurobiology and Behavior; Institute for Memory Impairments 
and Neurological Disorders, University of California, Irvine, California, USA.",Alzheimer's disease,memory impairments,ambiguous,"Alzheimer's Disease Research Center, University of California 
San Diego, La Jolla",Memory Impairments
"Adult child caregivers of older adults living with Alzheimer's 
disease and related dementias are at risk of burnout due to competing caregiving 
demands from multiple generations.",Alzheimer's disease,dementias,associated_with,"Alzheimer's 
disease",dementias
"This study investigates whether midlife cortisol levels predict 
Alzheimer's disease (AD) biomarker burden 15 years later, with particular 
attention to sex differences and menopausal status.",Alzheimer's disease,ad,equivalent,Alzheimer's disease,AD
"Extracellular Î²-amyloid protein (AÎ²) plaques are prominent pathological feature 
of Alzheimer's disease (AD).",Alzheimer's disease,ad,equivalent,Alzheimer's disease,AD
"Cognitive 
function was measured using the Consortium to Establish a Registry for 
Alzheimer's Disease (CERAD) test, Digit Symbol Substitution Test (DSST), and 
Animal Fluency Test, while depression was assessed through the Patient Health 
Questionnaire-9 (PHQ-9).",Alzheimer's disease,depression,ambiguous,Alzheimer's Disease,depression
"Cognitive 
function was measured using the Consortium to Establish a Registry for 
Alzheimer's Disease (CERAD) test, Digit Symbol Substitution Test (DSST), and 
Animal Fluency Test, while depression was assessed through the Patient Health 
Questionnaire-9 (PHQ-9).",Alzheimer's disease,cerad,unrelated,Alzheimer's Disease,CERAD
"Furthermore, this review covers the encouraging 
results of supplementing sulfur-rich diets in many animal models and clinical 
investigations, along with their molecular targets in MD, such as schizophrenia, 
depression, anxiety, bipolar disorder, and autism spectrum disorder, and ND, 
such as Alzheimer's disease (AD), Parkinson's disease (PD), Amyotrophic Lateral 
Sclerosis (ALS), and Multiple Sclerosis (MS).",Alzheimer's disease,depression,ambiguous,Alzheimer's disease,depression
"Furthermore, this review covers the encouraging 
results of supplementing sulfur-rich diets in many animal models and clinical 
investigations, along with their molecular targets in MD, such as schizophrenia, 
depression, anxiety, bipolar disorder, and autism spectrum disorder, and ND, 
such as Alzheimer's disease (AD), Parkinson's disease (PD), Amyotrophic Lateral 
Sclerosis (ALS), and Multiple Sclerosis (MS).",Alzheimer's disease,ad,equivalent,Alzheimer's disease,AD
"Furthermore, this review covers the encouraging 
results of supplementing sulfur-rich diets in many animal models and clinical 
investigations, along with their molecular targets in MD, such as schizophrenia, 
depression, anxiety, bipolar disorder, and autism spectrum disorder, and ND, 
such as Alzheimer's disease (AD), Parkinson's disease (PD), Amyotrophic Lateral 
Sclerosis (ALS), and Multiple Sclerosis (MS).",Alzheimer's disease,pd,ambiguous,Alzheimer's disease,PD
"Furthermore, this review covers the encouraging 
results of supplementing sulfur-rich diets in many animal models and clinical 
investigations, along with their molecular targets in MD, such as schizophrenia, 
depression, anxiety, bipolar disorder, and autism spectrum disorder, and ND, 
such as Alzheimer's disease (AD), Parkinson's disease (PD), Amyotrophic Lateral 
Sclerosis (ALS), and Multiple Sclerosis (MS).",Alzheimer's disease,anxiety,ambiguous,Alzheimer's disease,anxiety
"Furthermore, this review covers the encouraging 
results of supplementing sulfur-rich diets in many animal models and clinical 
investigations, along with their molecular targets in MD, such as schizophrenia, 
depression, anxiety, bipolar disorder, and autism spectrum disorder, and ND, 
such as Alzheimer's disease (AD), Parkinson's disease (PD), Amyotrophic Lateral 
Sclerosis (ALS), and Multiple Sclerosis (MS).",Alzheimer's disease,schizophrenia,ambiguous,Alzheimer's disease,schizophrenia
"Furthermore, this review covers the encouraging 
results of supplementing sulfur-rich diets in many animal models and clinical 
investigations, along with their molecular targets in MD, such as schizophrenia, 
depression, anxiety, bipolar disorder, and autism spectrum disorder, and ND, 
such as Alzheimer's disease (AD), Parkinson's disease (PD), Amyotrophic Lateral 
Sclerosis (ALS), and Multiple Sclerosis (MS).",Alzheimer's disease,autism spectrum disorder,ambiguous,Alzheimer's disease,autism spectrum disorder
"Furthermore, this review covers the encouraging 
results of supplementing sulfur-rich diets in many animal models and clinical 
investigations, along with their molecular targets in MD, such as schizophrenia, 
depression, anxiety, bipolar disorder, and autism spectrum disorder, and ND, 
such as Alzheimer's disease (AD), Parkinson's disease (PD), Amyotrophic Lateral 
Sclerosis (ALS), and Multiple Sclerosis (MS).",Alzheimer's disease,bipolar disorder,ambiguous,Alzheimer's disease,bipolar disorder
"Furthermore, this review covers the encouraging 
results of supplementing sulfur-rich diets in many animal models and clinical 
investigations, along with their molecular targets in MD, such as schizophrenia, 
depression, anxiety, bipolar disorder, and autism spectrum disorder, and ND, 
such as Alzheimer's disease (AD), Parkinson's disease (PD), Amyotrophic Lateral 
Sclerosis (ALS), and Multiple Sclerosis (MS).",Alzheimer's disease,parkinson's disease,ambiguous,Alzheimer's disease,Parkinson's disease
"Furthermore, this review covers the encouraging 
results of supplementing sulfur-rich diets in many animal models and clinical 
investigations, along with their molecular targets in MD, such as schizophrenia, 
depression, anxiety, bipolar disorder, and autism spectrum disorder, and ND, 
such as Alzheimer's disease (AD), Parkinson's disease (PD), Amyotrophic Lateral 
Sclerosis (ALS), and Multiple Sclerosis (MS).",Alzheimer's disease,als,ambiguous,Alzheimer's disease,ALS
"Cognitive function was assessed using the 
Consortium to Establish a Registry for Alzheimer's disease (CERAD), the Animal 
Fluency Test (AFT), and the Digital Symbol Substitution Test (DSST).",Alzheimer's disease,cerad,unrelated,Alzheimer's disease,CERAD
"(#)Contributed equally

Alzheimer's disease (AD) significantly reduces the quality of life of patients 
and exacerbates the burden on their families and society.",Alzheimer's disease,ad,equivalent,Alzheimer's disease,AD
"Danggui Shaoyao San ameliorates Alzheimer's disease by regulating lipid 
metabolism and inhibiting neuronal ferroptosis through the AMPK/Sp1/ACSL4 
signaling pathway.",Alzheimer's disease,neuronal ferroptosis,associated_with,Alzheimer's disease,neuronal ferroptosis
"Alzheimer's disease (AD) is a neurodegenerative disorder 
characterized by cognitive decline; recent studies suggest that neuronal 
ferroptosis plays a key role in its pathogenesis.",Alzheimer's disease,ad,equivalent,Alzheimer's disease,AD
"Alzheimer's disease (AD) is a neurodegenerative disorder 
characterized by cognitive decline; recent studies suggest that neuronal 
ferroptosis plays a key role in its pathogenesis.",Alzheimer's disease,neurodegenerative disorder,associated_with ,Alzheimer's disease,neurodegenerative disorder
"Alzheimer's disease (AD) is a neurodegenerative disorder 
characterized by cognitive decline; recent studies suggest that neuronal 
ferroptosis plays a key role in its pathogenesis.",Alzheimer's disease,cognitive decline,associated_with,Alzheimer's disease,cognitive decline
"Diagnostic performance of Alzheimer's disease blood biomarkers in a Brazilian 
cohort.

Borelli WV, Ferreira PCL, Brum WS, Ferrari-Souza JP, Carello-Collar G, Holz M, 
Tizeli V, Strelow MZ, Formoso C, Fagundes Chaves ML, Rocha A, Aguzzoli CS, 
Rohden F, Souza DG, Schumacher Schuh AF, Povala G, Bellaver B, Rosa-Neto P, 
Castilhos RM, Pascoal TA, Zimmer ER.",Alzheimer's disease,ferrari-souza jp,unrelated,Alzheimer's disease blood biomarkers,Ferrari-Souza JP
"Blood-based biomarkers (BBMs) have emerged as promising tools to enhance 
Alzheimer's disease (AD) diagnosis.",Alzheimer's disease,ad,equivalent,Alzheimer's disease,AD
"Utilizing data from the GBD Study 2021 on the incidence and 
disability-adjusted life-years (DALYs) of Alzheimer's disease (AD) and other 
dementias, Parkinson's disease, multiple sclerosis, and idiopathic epilepsy in 
women from 1990 to 2021.",Alzheimer's disease,dementias,ambiguous,Alzheimer's disease,dementias
"Utilizing data from the GBD Study 2021 on the incidence and 
disability-adjusted life-years (DALYs) of Alzheimer's disease (AD) and other 
dementias, Parkinson's disease, multiple sclerosis, and idiopathic epilepsy in 
women from 1990 to 2021.",Alzheimer's disease,ad,equivalent,Alzheimer's disease,AD
"Utilizing data from the GBD Study 2021 on the incidence and 
disability-adjusted life-years (DALYs) of Alzheimer's disease (AD) and other 
dementias, Parkinson's disease, multiple sclerosis, and idiopathic epilepsy in 
women from 1990 to 2021.",Alzheimer's disease,idiopathic epilepsy,ambiguous,Alzheimer's disease,idiopathic epilepsy
"Utilizing data from the GBD Study 2021 on the incidence and 
disability-adjusted life-years (DALYs) of Alzheimer's disease (AD) and other 
dementias, Parkinson's disease, multiple sclerosis, and idiopathic epilepsy in 
women from 1990 to 2021.",Alzheimer's disease,parkinson's disease,ambiguous,Alzheimer's disease,Parkinson's disease
"Utilizing data from the GBD Study 2021 on the incidence and 
disability-adjusted life-years (DALYs) of Alzheimer's disease (AD) and other 
dementias, Parkinson's disease, multiple sclerosis, and idiopathic epilepsy in 
women from 1990 to 2021.",Alzheimer's disease,multiple sclerosis,ambiguous,Alzheimer's disease,multiple sclerosis
"We conducted a cross-sectional assessment of the effect of EQ and YoE 
on brain health in 7533 subjects from 20 countries, including healthy controls 
(HCs), Alzheimer's disease (AD), and frontotemporal lobar degeneration (FTLD).",Alzheimer's disease,ad,equivalent,Alzheimer's disease,AD
"We conducted a cross-sectional assessment of the effect of EQ and YoE 
on brain health in 7533 subjects from 20 countries, including healthy controls 
(HCs), Alzheimer's disease (AD), and frontotemporal lobar degeneration (FTLD).",Alzheimer's disease,frontotemporal lobar degeneration,ambiguous,Alzheimer's disease,frontotemporal lobar degeneration
"We conducted a cross-sectional assessment of the effect of EQ and YoE 
on brain health in 7533 subjects from 20 countries, including healthy controls 
(HCs), Alzheimer's disease (AD), and frontotemporal lobar degeneration (FTLD).",Alzheimer's disease,ftld,ambiguous,Alzheimer's disease,FTLD
"It is a neurodegenerative illness-and the 
second most common type of dementia after Alzheimer's disease-that causes memory 
loss and severe problems in carrying out daily activities.",Alzheimer's disease,dementia,associated_with,Alzheimer's disease-that,dementia
"It is a neurodegenerative illness-and the 
second most common type of dementia after Alzheimer's disease-that causes memory 
loss and severe problems in carrying out daily activities.",Alzheimer's disease,neurodegenerative illness-and,unrelated,Alzheimer's disease-that,neurodegenerative illness-and
"It is a neurodegenerative illness-and the 
second most common type of dementia after Alzheimer's disease-that causes memory 
loss and severe problems in carrying out daily activities.",Alzheimer's disease,"memory 
loss and severe problems in carrying out daily activities.",associated_with,Alzheimer's disease-that,"memory 
loss and severe problems in carrying out daily activities."
"Furthermore, emerging evidence suggests 
a connection between gut dysbiosis and neurodegenerative disorders such as 
Alzheimer's disease.",Alzheimer's disease,neurodegenerative disorders,associated_with,Alzheimer's disease,neurodegenerative disorders
"Furthermore, emerging evidence suggests 
a connection between gut dysbiosis and neurodegenerative disorders such as 
Alzheimer's disease.",Alzheimer's disease,dysbiosis,associated_with,Alzheimer's disease,dysbiosis
"Brain atrophy over time, as measured by magnetic resonance imaging (MRI), has 
been shown to predict subsequent cognitive impairment among individuals who were 
cognitively normal when first evaluated, indicating that subtle brain atrophy 
associated with Alzheimer's disease (AD) may begin years before clinical 
symptoms appear.",Alzheimer's disease,atrophy,associated_with,Alzheimer's disease,atrophy
