sentence,entity_1,entity_2,relation_label,entity_1_original,entity_2_original
"Brain atrophy over time, as measured by magnetic resonance imaging (MRI), has 
been shown to predict subsequent cognitive impairment among individuals who were 
cognitively normal when first evaluated, indicating that subtle brain atrophy 
associated with Alzheimer's disease (AD) may begin years before clinical 
symptoms appear.",Alzheimer's disease,ad,equivalent,Alzheimer's disease,AD
"Brain atrophy over time, as measured by magnetic resonance imaging (MRI), has 
been shown to predict subsequent cognitive impairment among individuals who were 
cognitively normal when first evaluated, indicating that subtle brain atrophy 
associated with Alzheimer's disease (AD) may begin years before clinical 
symptoms appear.",Alzheimer's disease,brain atrophy,associated_with,Alzheimer's disease,Brain atrophy
"Brain atrophy over time, as measured by magnetic resonance imaging (MRI), has 
been shown to predict subsequent cognitive impairment among individuals who were 
cognitively normal when first evaluated, indicating that subtle brain atrophy 
associated with Alzheimer's disease (AD) may begin years before clinical 
symptoms appear.",Alzheimer's disease,cognitive impairment,associated_with,Alzheimer's disease,cognitive impairment
"Alzheimer Disease (AD) represents a growing global health concern 
with profound socioeconomic implications, with predictions indicating a 
potential 50% increase in AD cases in Italy over the next 30 years.",Alzheimer's disease,ad,equivalent,Alzheimer Disease,AD
"Clinical 
differentiation of LBD from Alzheimer's disease (AD) remains complex due to 
symptom overlap, yet approximately 25% of dementia cases are diagnosed as LBD 
postmortem, primarily identified by the presence of Î±-synuclein aggregates, tau 
tangles, and amyloid plaques.",Alzheimer's disease,ad,equivalent,Alzheimer's disease,AD
"Clinical 
differentiation of LBD from Alzheimer's disease (AD) remains complex due to 
symptom overlap, yet approximately 25% of dementia cases are diagnosed as LBD 
postmortem, primarily identified by the presence of Î±-synuclein aggregates, tau 
tangles, and amyloid plaques.",Alzheimer's disease,dementia,associated_with,Alzheimer's disease,dementia
"doi: 10.1186/s12883-025-04192-7.

Potential association between allergic disease and risk of Alzheimer's disease: 
insight from genetic analysis.",Alzheimer's disease,allergic disease,associated_with,Alzheimer's disease,allergic disease
"Numerous evidence from observational studies indicated an association 
between allergic diseases and Alzheimer's Disease (AD).",Alzheimer's disease,ad,equivalent,Alzheimer's Disease,AD
"Numerous evidence from observational studies indicated an association 
between allergic diseases and Alzheimer's Disease (AD).",Alzheimer's disease,allergic diseases,associated_with,Alzheimer's Disease,allergic diseases
"[email].
(#)Contributed equally

Decreased expression of sirtuin 1 (SirT1) has been implicated in Alzheimer's 
disease (AD), and as we previously reported, is related to transcriptional 
repression by the major risk factor for sporadic AD, apolipoprotein E4 (ApoE4).",Alzheimer's disease,ad,equivalent,"Alzheimer's 
disease",AD
"Dementia 
encompasses Alzheimer's disease, Parkinson's disease, Huntington's disease, Lewy 
body dementia, mixed dementia, and various other diseases.",Alzheimer's disease,huntington's disease,ambiguous,Alzheimer's disease,Huntington's disease
"Dementia 
encompasses Alzheimer's disease, Parkinson's disease, Huntington's disease, Lewy 
body dementia, mixed dementia, and various other diseases.",Alzheimer's disease,lewy,ambiguous,Alzheimer's disease,Lewy
"Dementia 
encompasses Alzheimer's disease, Parkinson's disease, Huntington's disease, Lewy 
body dementia, mixed dementia, and various other diseases.",Alzheimer's disease,dementia,associated_with,Alzheimer's disease,Dementia
"Dementia 
encompasses Alzheimer's disease, Parkinson's disease, Huntington's disease, Lewy 
body dementia, mixed dementia, and various other diseases.",Alzheimer's disease,parkinson's disease,ambiguous,Alzheimer's disease,Parkinson's disease
"Among 
these, dichotic tests were identified as having the strongest association with 
cognitive decline, probable Alzheimer's disease, or dementia.",Alzheimer's disease,dementia,ambiguous,Alzheimer's disease,dementia
"Among 
these, dichotic tests were identified as having the strongest association with 
cognitive decline, probable Alzheimer's disease, or dementia.",Alzheimer's disease,cognitive decline,ambiguous,Alzheimer's disease,cognitive decline
"Microglia-mediated neuroinflammation plays a critical role in the onset and 
progression of Alzheimer's disease.",Alzheimer's disease,neuroinflammation,associated_with,Alzheimer's disease,neuroinflammation
"The primary outcome was overall dementia 
incidence, including vascular dementia, Alzheimer's disease, and other subtypes.",Alzheimer's disease,dementia,associated_with,Alzheimer's disease,dementia
"Reductions were observed in vascular 
dementia (0.8% vs. 2.0%; aHR 0.87), Alzheimer's dementia (1.1% vs. 3.2%; aHR, 
0.76), and all-cause mortality (6.8% vs. 15.4%; aHR, 0.92).",Alzheimer's disease,dementia,ambiguous,Alzheimer's dementia,dementia
"Secondary outcomes included 
dementia-related drug use and subtypes of dementia, such as Alzheimer's disease 
and vascular dementia.",Alzheimer's disease,dementia,associated_with,Alzheimer's disease,dementia
"Similar reductions were observed for 
dementia-related drug use (HR, 0.69; 95â? CI: 0.64-0.74; pâ?â?.001), Alzheimer's 
disease (HR, 0.53; 95â? CI: 0.48-0.60; pâ?â?.001), and vascular dementia (HR, 
0.52;",Alzheimer's disease,vascular dementia,ambiguous,"Alzheimer's 
disease",vascular dementia
"Advanced glycation end-products (AGEs) formation in proteins 
are involved in healthy aging and a variety of diseases including Alzheimer's 
disease, atherosclerosis, and diabetic complications.",Alzheimer's disease,atherosclerosis,ambiguous,"Alzheimer's 
disease",atherosclerosis
"Advanced glycation end-products (AGEs) formation in proteins 
are involved in healthy aging and a variety of diseases including Alzheimer's 
disease, atherosclerosis, and diabetic complications.",Alzheimer's disease,diabetic complications,ambiguous,"Alzheimer's 
disease",diabetic complications
"Blockage of CCL3 with neutralizing antibody reduces neuroinflammation and 
reverses Alzheimer disease phenotypes.",Alzheimer's disease,neuroinflammation,ambiguous,Alzheimer disease,neuroinflammation
"Electronic address: [email].

BACKGROUND: Accumulating evidence indicates that neuroinflammation is involved 
in the pathogenesis of Alzheimer's disease (AD).",Alzheimer's disease,ad,equinalent,Alzheimer's disease,AD
"Electronic address: [email].

BACKGROUND: Accumulating evidence indicates that neuroinflammation is involved 
in the pathogenesis of Alzheimer's disease (AD).",Alzheimer's disease,neuroinflammation,associated_with,Alzheimer's disease,neuroinflammation
"Furthermore, BSP 
supplementation enhances resistance to H2O2-induced oxidative and starvation 
stresses, attenuates the lead (Pb)-induced toxicity, and delays the onset of 
Alzheimer's phenotypes in flies.",Alzheimer's disease,toxicity,ambiguous,Alzheimer's phenotypes in flies.,toxicity
"Alzheimer's disease (AD) represents a progressive neurodegenerative disorder 
marked by complex pathologies.",Alzheimer's disease,ad,equivalent,Alzheimer's disease,AD
"Alzheimer's disease (AD) represents a progressive neurodegenerative disorder 
marked by complex pathologies.",Alzheimer's disease,neurodegenerative disorder,associated_with,Alzheimer's disease,neurodegenerative disorder
"The authors 
declare the following financial interests/personal relationships which may be 
considered as potential competing interests: PCD has received grant support by 
the Medical Research Council, the Lewy Body Society, Alzheimerâs Society and 
Alzheimer's Research UK.",Alzheimer's disease,pcd,unrelated,,PCD
"This 
study aimed to determine whether MetS and its individual components increase the 
risk of YOD, including all-cause dementia, Alzheimer disease (AD), and vascular 
dementia (VaD).",Alzheimer's disease,ad,equivalent,Alzheimer disease,AD
"This 
study aimed to determine whether MetS and its individual components increase the 
risk of YOD, including all-cause dementia, Alzheimer disease (AD), and vascular 
dementia (VaD).",Alzheimer's disease,vad,ambiguous,Alzheimer disease,VaD
"This 
study aimed to determine whether MetS and its individual components increase the 
risk of YOD, including all-cause dementia, Alzheimer disease (AD), and vascular 
dementia (VaD).",Alzheimer's disease,dementia,ambiguous,Alzheimer disease,dementia
"This 
study aimed to determine whether MetS and its individual components increase the 
risk of YOD, including all-cause dementia, Alzheimer disease (AD), and vascular 
dementia (VaD).",Alzheimer's disease,yod,associated_with,Alzheimer disease,YOD
"EPIC-Potsdam sub-cohort study: The early role of trace elements, oxidative 
stress, and anthropometrics in Alzheimer's disease and dementia onset.",Alzheimer's disease,dementia,ambiguous,Alzheimer's disease,dementia
"BackgroundSerum trace elements, anthropometric data, and oxidative stress 
markers are often altered in patients diagnosed with Alzheimer's disease (AD) or 
other types of dementia (OTD).",Alzheimer's disease,ad,equivalent,Alzheimer's disease,AD
"BackgroundSerum trace elements, anthropometric data, and oxidative stress 
markers are often altered in patients diagnosed with Alzheimer's disease (AD) or 
other types of dementia (OTD).",Alzheimer's disease,dementia,associated_with,Alzheimer's disease,dementia
"ObjectiveThis nested 
case-control study aims to investigate anthropometric data, serum trace 
elements, exchangeable copper (CuEXC), and oxidative stress markers to identify 
early associations with the risk of AD or OTD.MethodsFrom the European 
Prospective Investigation into Cancer and Nutrition-Potsdam cohort (DRKS-ID: 
DRKS00020593), the High Fat Diet, Microbiota, and Neuroinflammation in the 
Progression of Alzheimer study was generated.",Alzheimer's disease,cancer,unrelated,Alzheimer study,Cancer
"ObjectiveThis nested 
case-control study aims to investigate anthropometric data, serum trace 
elements, exchangeable copper (CuEXC), and oxidative stress markers to identify 
early associations with the risk of AD or OTD.MethodsFrom the European 
Prospective Investigation into Cancer and Nutrition-Potsdam cohort (DRKS-ID: 
DRKS00020593), the High Fat Diet, Microbiota, and Neuroinflammation in the 
Progression of Alzheimer study was generated.",Alzheimer's disease,neuroinflammation,associated_with,Alzheimer study,Neuroinflammation
"Background: Alzheimer's disease and related dementias (ADRD) are 
neurodegenerative disorders that afflict 1 in 9 older adults.",Alzheimer's disease,dementias,associated_with,Alzheimer's disease,dementias
"Background: Alzheimer's disease and related dementias (ADRD) are 
neurodegenerative disorders that afflict 1 in 9 older adults.",Alzheimer's disease,neurodegenerative disorders,associated_with,Alzheimer's disease,neurodegenerative disorders
"Background: Alzheimer's disease and related dementias (ADRD) are 
neurodegenerative disorders that afflict 1 in 9 older adults.",Alzheimer's disease,adrd,associated_with,Alzheimer's disease,ADRD
"BackgroundThe alternative splicing (AS) of MAPT, which encodes Tau, in the adult 
human brain produces six major isoforms that play critical roles in the 
pathogenesis of tauopathies including Alzheimer's disease.",Alzheimer's disease,tauopathies,associated_with,Alzheimer's disease,tauopathies
"BackgroundCurrent therapies for cognitive impairment, including Alzheimer's 
disease (AD) and mild cognitive impairment, are limited by a lack of universal 
treatment and adverse effects associated with polypharmacy.",Alzheimer's disease,ad,equivalent,"Alzheimer's 
disease",AD
"BackgroundCurrent therapies for cognitive impairment, including Alzheimer's 
disease (AD) and mild cognitive impairment, are limited by a lack of universal 
treatment and adverse effects associated with polypharmacy.",Alzheimer's disease,cognitive impairment,associated_with,"Alzheimer's 
disease",cognitive impairment
"BackgroundThe involvement of microglia is likely to be pivotal in the 
pathogenesis of Alzheimer's disease (AD) by modulating the deposition of 
amyloid-Î² (AÎ²) plaques.",Alzheimer's disease,ad,equivalent,Alzheimer's disease,AD
"BackgroundLow-intensity focused ultrasound (LIFU), a non-invasive targeted brain 
stimulation technology, has shown promise for therapeutic applications in 
Alzheimer's disease (AD) patients.",Alzheimer's disease,ad,equivalent,Alzheimer's disease,AD
"BackgroundImpairments in orientation in space, time, and person occur frequently 
in Alzheimer's disease (AD) dementia.",Alzheimer's disease,dementia,associated_with,Alzheimer's disease,
"BackgroundLecanemab, a monoclonal antibody targeting amyloid-Î² plaques, is 
FDA-approved for early Alzheimer's disease (AD) treatment.",Alzheimer's disease,ad,equivalent,Alzheimer's disease,AD
"ObjectiveThis study aims to integrate single-nuclei sequencing data from 
the Seattle Alzheimer's Disease Cortical Atlas (SEA-AD) with spatial 
transcriptomics to quantify cellular changes in the prefrontal cortex and 
temporal gyrus, regions vulnerable to AD neuropathological changes 
(ADNC).MethodsWe mapped differentially expressed genes (DEGs) and analyzed their 
interactions with pathological factors such as APOE expression and Lewy bodies.",Alzheimer's disease,lewy,unrelated,Alzheimer's Disease Cortical Atlas,Lewy
"BackgroundNeuropsychological (NP) assessment is crucial for diagnosing prodromal 
and Alzheimer's disease and related dementia (ADRD) syndromes.",Alzheimer's disease,dementia,associated_with,Alzheimer's disease,dementia
"BackgroundNeuropsychological (NP) assessment is crucial for diagnosing prodromal 
and Alzheimer's disease and related dementia (ADRD) syndromes.",Alzheimer's disease,adrd,associated_with,Alzheimer's disease,ADRD
"Author information:
(1)Department of Neurology, Mayo Clinic, Rochester, MN, USA.
(2)Department of Laboratory Medicine and Pathology, University of Minnesota, 
Minneapolis, MN, USA.
(3)Department of Epidemiology and Prevention, Wake Forest University, 
Winston-Salem, NC, USA.
(4)Department of Psychiatry & Psychology, Mayo Clinic, Rochester, MN, USA.
(5)Department of Radiology, Mayo Clinic, Rochester, MN, USA.

BackgroundStudies suggest that plasma Alzheimer's disease (AD) biomarkers may 
aid in the overall diagnosis of AD, but their utility among patients with 
atypical clinical presentations of AD are unknown.",Alzheimer's disease,ad,equivalent,Alzheimer's disease,AD
"Proteins involved 
in the pathogenesis of Parkinson's disease (PD), Alzheimer's disease (AD), and 
amyotrophic lateral sclerosis (ALS) condensed and underwent ATP-dependent liquid 
phase separation in vitro.",Alzheimer's disease,amyotrophic lateral sclerosis,ambiguous,Alzheimer's disease,amyotrophic lateral sclerosis
"Proteins involved 
in the pathogenesis of Parkinson's disease (PD), Alzheimer's disease (AD), and 
amyotrophic lateral sclerosis (ALS) condensed and underwent ATP-dependent liquid 
phase separation in vitro.",Alzheimer's disease,ad,equivalent,Alzheimer's disease,AD
"Proteins involved 
in the pathogenesis of Parkinson's disease (PD), Alzheimer's disease (AD), and 
amyotrophic lateral sclerosis (ALS) condensed and underwent ATP-dependent liquid 
phase separation in vitro.",Alzheimer's disease,pd,ambiguous,Alzheimer's disease,PD
"Proteins involved 
in the pathogenesis of Parkinson's disease (PD), Alzheimer's disease (AD), and 
amyotrophic lateral sclerosis (ALS) condensed and underwent ATP-dependent liquid 
phase separation in vitro.",Alzheimer's disease,parkinson's disease,ambiguous,Alzheimer's disease,Parkinson's disease
"Proteins involved 
in the pathogenesis of Parkinson's disease (PD), Alzheimer's disease (AD), and 
amyotrophic lateral sclerosis (ALS) condensed and underwent ATP-dependent liquid 
phase separation in vitro.",Alzheimer's disease,als,ambiguous,Alzheimer's disease,ALS
"The core target proteins among 
the duplicate targets were primarily involved in pathways related to cancer, 
lipid and atherosclerosis, hepatitis B, proteoglycans in cancer, and Alzheimer's 
disease.",Alzheimer's disease,atherosclerosis,ambiguous,"Alzheimer's 
disease",atherosclerosis
"The core target proteins among 
the duplicate targets were primarily involved in pathways related to cancer, 
lipid and atherosclerosis, hepatitis B, proteoglycans in cancer, and Alzheimer's 
disease.",Alzheimer's disease,cancer,ambiguous,"Alzheimer's 
disease",cancer
"The core target proteins among 
the duplicate targets were primarily involved in pathways related to cancer, 
lipid and atherosclerosis, hepatitis B, proteoglycans in cancer, and Alzheimer's 
disease.",Alzheimer's disease,hepatitis b,ambiguous,"Alzheimer's 
disease",hepatitis B
"Oral 
administration of ZSS hot water extract ameliorated AÎ² and tau pathology and 
cognitive impairment in mouse models of Alzheimer's disease and frontotemporal 
dementia.",Alzheimer's disease,dementia,ambiguous,Alzheimer's disease and frontotemporal,dementia
"Oral 
administration of ZSS hot water extract ameliorated AÎ² and tau pathology and 
cognitive impairment in mouse models of Alzheimer's disease and frontotemporal 
dementia.",Alzheimer's disease,cognitive impairment,associated_with,Alzheimer's disease and frontotemporal,cognitive impairment
"Virtual reality as a complementary therapy in the rehabilitation of balance and 
gait disorders in patients with mild cognitive impairment and Alzheimer's 
disease: Systematic review.",Alzheimer's disease,cognitive impairment,ambiguous,"Alzheimer's 
disease",cognitive impairment
"Virtual reality as a complementary therapy in the rehabilitation of balance and 
gait disorders in patients with mild cognitive impairment and Alzheimer's 
disease: Systematic review.",Alzheimer's disease,gait disorders,associated_with,"Alzheimer's 
disease",gait disorders
"ObjectiveTo analyse the benefits of virtual reality in the management of balance 
and gait disorders in people with Alzheimer's disease and cognitive 
impairment.",Alzheimer's disease,gait disorders,associated_with,"Alzheimer's disease and cognitive 
impairment",gait disorders
"The inclusion criteria were: 
randomised, cross-sectional, quasi-experimental controlled clinical trials 
involving patients diagnosed with mild cognitive impairment, dementia and 
Alzheimer's disease with a score of â?3 on the MMSE test and age â?0 years, and 
interventions conducted with virtual reality and conventional physiotherapy for 
the treatment of balance and gait disorders.",Alzheimer's disease,dementia,ambiguous,Alzheimer's disease,dementia
"The inclusion criteria were: 
randomised, cross-sectional, quasi-experimental controlled clinical trials 
involving patients diagnosed with mild cognitive impairment, dementia and 
Alzheimer's disease with a score of â?3 on the MMSE test and age â?0 years, and 
interventions conducted with virtual reality and conventional physiotherapy for 
the treatment of balance and gait disorders.",Alzheimer's disease,cognitive impairment,ambiguous,Alzheimer's disease,cognitive impairment
"The inclusion criteria were: 
randomised, cross-sectional, quasi-experimental controlled clinical trials 
involving patients diagnosed with mild cognitive impairment, dementia and 
Alzheimer's disease with a score of â?3 on the MMSE test and age â?0 years, and 
interventions conducted with virtual reality and conventional physiotherapy for 
the treatment of balance and gait disorders.",Alzheimer's disease,gait disorders,ambiguous,Alzheimer's disease,gait disorders
"ConclusionStudies suggest that 
interventions based on virtual environments in older adults with early 
Alzheimer's disease can improve balance and gait impairments, postural control 
and executive function, delaying the deterioration caused by the disease.",Alzheimer's disease,gait impairments,associated_with,Alzheimer's disease,gait impairments
"Elevated levels of circulating C1R protein increased the odds of 
developing Alzheimer's disease (AD), while PILRA and CELA2A were estimated to 
protect against the pathogenesis of AD; genetically predicted increase of 
Î±-synuclein and APOE elevated the occurrence of Dementia of Lewy Bodies (DLB); 
elevated level of circulating CRP was assessed to increase the onset of vascular 
dementia (VD).",Alzheimer's disease,ad,equivalent,Alzheimer's disease,AD
"Elevated levels of circulating C1R protein increased the odds of 
developing Alzheimer's disease (AD), while PILRA and CELA2A were estimated to 
protect against the pathogenesis of AD; genetically predicted increase of 
Î±-synuclein and APOE elevated the occurrence of Dementia of Lewy Bodies (DLB); 
elevated level of circulating CRP was assessed to increase the onset of vascular 
dementia (VD).",Alzheimer's disease,dlb,,Alzheimer's disease,DLB
